Ticker,Year,Risk_Label,3Y_Stock_CAGR,Ann_Volatility,Promoter_Hold,Promoter_Pledge,Inst_Hold_Change,Board_Indep_Pct,Director_Tenure,CEO_Duality,Auditor_Quality,Auditor_Quit,Voting_Dissent,Whistleblower_Cnt,Profit_Growth,Governance_Ratio,Leverage_Risk,Liquidity,CEO_Pay_Gap,Div_Yield,Asset_Quality,Loan_Risk,Environ_Risk,Capex_Trap
Yes Bank,2020,1.0,-0.5787,1.4882,0.0142,0.0,-0.105,0.5,1.5,0.0,1.0,1.0,1.0,1.0,-8.5,-0.013,0.085,0.266,35.0,0.0,0.168,0.72,0.0,0.0
Yes Bank,2021,1.0,-0.6261,0.5498,0.0,0.0,0.352,0.75,2.0,0.0,1.0,0.0,0.0415,0.0,2.0,-0.013,0.175,0.261,40.0,0.0,0.1541,0.79,0.0,0.0
Yes Bank,2022,1.0,-0.6439,0.3843,0.0,0.0,-0.021,0.75,3.0,0.0,1.0,0.0,0.012,0.0,0.45,0.004,0.174,0.311,45.0,0.0,0.139,0.7,0.0,0.0
Yes Bank,2023,1.0,-0.1248,0.45880000000000004,0.0,0.0,0.045,0.75,4.0,0.0,1.0,0.0,0.005,0.0,-0.3,0.002,0.179,0.308,50.0,0.0,0.022,0.62,0.0,0.0
Yes Bank,2024,1.0,0.1414,0.43979999999999997,0.0,0.0,0.012,0.75,5.0,0.0,1.0,0.0,0.002,0.0,0.74,0.003,0.154,0.309,55.0,0.0,0.017,0.56,0.0,0.0
RBL Bank,2020,1.0,-0.3461,0.6967,0.0,0.0,0.012,0.64,5.0,0.0,1.0,0.0,0.0005,0.0,-0.4,0.006,0.16,0.296,45.0,0.0,0.0362,0.58,0.0,0.0
RBL Bank,2021,1.0,-0.2395,0.5877,0.0,0.0,-0.025,0.7,6.0,0.0,1.0,0.0,0.018,0.0,-0.43,0.0054,0.164,0.318,50.0,0.0,0.0434,0.61,0.0,0.0
RBL Bank,2022,1.0,-0.4223,0.4929,0.0,0.0,-0.084,0.72,7.0,0.0,1.0,0.0,0.02,1.0,-115.0,-0.0007,0.168,0.353,65.0,0.0,0.044,0.65,0.0,0.0
RBL Bank,2023,1.0,0.0136,0.5327000000000001,0.0,0.0,0.051,0.75,1.5,0.0,1.0,0.0,0.001,0.0,9.5,0.0081,0.169,0.374,40.0,0.008,0.0337,0.68,0.0,0.0
RBL Bank,2024,1.0,0.0525,0.3998,0.0,0.0,0.023,0.75,2.5,0.0,1.0,0.0,0.001,0.0,0.45,0.0105,0.161,0.352,42.0,0.006,0.0265,0.71,0.0,0.0
Punjab National Bank,2020,1.0,-0.4002,0.4471,0.8319,0.0,-0.035,0.45,2.0,0.0,0.0,0.0,0.0,0.0,-0.7,0.0004,0.141,0.43,2.0,0.0,0.1421,0.63,0.0,0.0
Punjab National Bank,2021,1.0,-0.2728,0.4576,0.7687,0.0,0.012,0.45,2.5,0.0,0.0,0.0,0.0,0.0,5.0,0.0016,0.143,0.441,2.0,0.0,0.1412,0.63,0.0,0.0
Punjab National Bank,2022,1.0,-0.2837,0.4061,0.7315,0.0,0.028,0.5,3.0,0.0,0.0,0.0,0.0,0.0,0.65,0.0027,0.145,0.465,2.0,0.017,0.1178,0.62,0.0,0.0
Punjab National Bank,2023,1.0,0.1376,0.3908,0.7315,0.0,0.031,0.5,1.5,0.0,0.0,0.0,0.0,0.0,-0.4,0.0018,0.155,0.42,2.0,0.014,0.0874,0.7,0.0,0.0
Punjab National Bank,2024,1.0,0.5203,0.3332,0.7315,0.0,0.045,0.5,2.5,0.0,0.0,0.0,0.0,0.0,2.2,0.0058,0.159,0.414,2.0,0.012,0.0573,0.75,0.0,0.0
IndusInd Bank,2020,1.0,-0.3695,0.7639,0.1468,0.2527,-0.038,0.7,4.0,0.0,1.0,0.0,0.0001,1.0,0.32,0.0154,0.15,0.404,65.0,0.0,0.0245,0.63,0.0,0.0
IndusInd Bank,2021,1.0,-0.1866,0.634,0.1654,0.4548,-0.015,0.75,4.5,0.0,1.0,0.0,0.0002,0.0,-0.14,0.0077,0.174,0.418,70.0,0.005,0.0267,0.72,0.0,0.0
IndusInd Bank,2022,1.0,-0.1964,0.37729999999999997,0.1651,0.4548,0.012,0.75,5.5,0.0,1.0,0.0,0.0005,0.0,0.6,0.0119,0.184,0.42,75.0,0.009,0.0227,0.72,0.0,0.0
IndusInd Bank,2023,1.0,0.4549,0.3268,0.165,0.4548,0.025,0.8,6.5,0.0,1.0,0.0,0.001,0.0,0.55,0.0172,0.178,0.401,80.0,0.013,0.0198,0.71,0.0,0.0
IndusInd Bank,2024,1.0,0.1856,0.2401,0.165,0.4548,0.031,0.8,7.5,0.0,1.0,0.0,0.0005,0.0,0.18,0.019,0.172,0.38,85.0,0.01,0.0192,0.7,0.0,0.0
Lakshmi Vilas Bank,2020,1.0,-0.542,0.8345,0.068,0.0,-0.125,0.55,5.5,0.0,1.0,1.0,0.855,1.0,-8.5,-0.023,-0.0088,0.261,30.0,0.0,0.2539,0.43,0.0,0.0
Axis Bank,2020,0.0,-0.115,0.524,0.157,0.0,0.0,0.69,2.2,0.0,1.0,0.0,0.0002,0.0,-0.65,0.002,0.1753,0.39,85.0,0.0,0.0486,0.69,0.0,0.0
Axis Bank,2021,0.0,0.112,0.345,0.135,0.0,-0.021,0.72,2.5,0.0,1.0,0.0,0.0002,0.0,3.04,0.007,0.1912,0.45,90.0,0.0,0.037,0.72,0.0,0.0
Axis Bank,2022,0.0,-0.008,0.281,0.097,0.0,-0.015,0.75,3.0,0.0,1.0,0.0,0.0005,0.0,0.98,0.012,0.185,0.45,95.0,0.001,0.028,0.75,0.0,0.0
Axis Bank,2023,0.0,0.305,0.245,0.082,0.0,0.021,0.77,3.5,0.0,1.0,0.0,0.0003,0.0,-0.23,0.009,0.176,0.47,100.0,0.001,0.0202,0.81,0.0,0.0
Axis Bank,2024,0.0,0.144,0.212,0.082,0.0,0.035,0.69,2.8,0.0,1.0,0.0,0.0004,0.0,1.6,0.0177,0.1663,0.43,140.0,0.001,0.0143,0.78,0.0,0.0
Bandhan Bank,2020,1.0,-0.15,0.856,0.6,0.0,-0.05,0.7,4.0,0.0,1.0,0.0,0.12,0.0,0.54,0.042,0.274,0.368,95.0,0.0,0.0148,0.6,0.0,0.0
Bandhan Bank,2021,1.0,-0.1,0.452,0.4,0.0,0.12,0.7,4.0,0.0,1.0,0.0,0.12,0.0,-0.27,0.022,0.235,0.434,95.0,0.003,0.0681,0.7,0.0,0.0
Bandhan Bank,2022,1.0,-0.22,0.42100000000000004,0.4,0.0,-0.02,0.7,4.0,0.0,1.0,0.0,0.12,0.0,-0.94,0.001,0.201,0.429,95.0,0.0,0.0646,0.75,0.0,0.0
Bandhan Bank,2023,1.0,-0.18,0.389,0.4,0.0,0.01,0.7,4.0,0.0,1.0,0.0,0.12,0.0,16.5,0.014,0.198,0.393,95.0,0.007,0.0487,0.77,0.0,0.0
Bandhan Bank,2024,1.0,-0.12,0.354,0.4,0.0,-0.01,0.7,4.0,0.0,1.0,0.0,0.12,0.0,0.02,0.013,0.183,0.371,95.0,0.009,0.0384,0.71,0.0,0.0
IDBI Bank,2020,1.0,-0.35,0.982,0.947,0.0,0.0,0.55,4.5,0.0,0.0,0.0,0.01,0.0,-0.15,-0.063,0.133,0.472,20.0,0.0,0.275,0.93,0.0,0.0
IDBI Bank,2021,1.0,-0.12,0.521,0.947,0.0,0.01,0.55,4.5,0.0,0.0,0.0,0.01,0.0,1.12,0.005,0.156,0.504,20.0,0.0,0.224,0.97,0.0,0.0
IDBI Bank,2022,1.0,0.15,0.445,0.947,0.0,0.0,0.55,4.5,0.0,0.0,0.0,0.01,0.0,0.66,0.008,0.191,0.567,20.0,0.0,0.202,0.98,0.0,0.0
IDBI Bank,2023,1.0,0.28,0.382,0.947,0.0,0.01,0.55,4.5,0.0,0.0,0.0,0.01,0.0,0.45,0.012,0.204,0.53,20.0,0.01,0.064,0.99,0.0,0.0
IDBI Bank,2024,1.0,0.42,0.32799999999999996,0.947,0.0,0.02,0.55,4.5,0.0,0.0,0.0,0.01,0.0,0.56,0.016,0.223,0.504,20.0,0.02,0.045,0.99,0.0,0.0
HDFC Bank,2020,0.0,0.12,0.5539999999999999,0.26,0.0,0.01,0.75,5.0,0.0,1.0,0.0,0.02,0.0,0.24,0.019,0.185,0.422,150.0,0.011,0.0126,0.72,0.0,0.0
HDFC Bank,2021,0.0,0.15,0.321,0.25,0.0,0.02,0.75,5.0,0.0,1.0,0.0,0.02,0.0,0.18,0.019,0.188,0.461,150.0,0.01,0.0132,0.7,0.0,0.0
HDFC Bank,2022,0.0,0.08,0.285,0.25,0.0,-0.01,0.75,5.0,0.0,1.0,0.0,0.02,0.0,0.19,0.019,0.189,0.482,150.0,0.012,0.0117,0.73,0.0,0.0
HDFC Bank,2023,0.0,0.1,0.252,0.0,0.0,0.05,0.75,5.0,0.0,1.0,0.0,0.02,0.0,0.21,0.021,0.192,0.444,150.0,0.013,0.0112,0.75,0.0,0.0
HDFC Bank,2024,0.0,0.09,0.228,0.0,0.0,0.02,0.75,5.0,0.0,1.0,0.0,0.02,0.0,0.38,0.02,0.188,0.382,150.0,0.014,0.0124,0.74,0.0,0.0
ICICI Bank,2020,0.0,0.05,0.621,0.0,0.0,0.02,0.75,4.5,0.0,1.0,0.0,0.03,0.0,1.35,0.008,0.161,0.451,140.0,0.0,0.055,0.75,0.0,0.0
ICICI Bank,2021,0.0,0.15,0.384,0.0,0.0,0.03,0.75,4.5,0.0,1.0,0.0,0.03,0.0,1.04,0.014,0.191,0.463,140.0,0.003,0.049,0.77,0.0,0.0
ICICI Bank,2022,0.0,0.28,0.302,0.0,0.0,0.01,0.75,4.5,0.0,1.0,0.0,0.03,0.0,0.44,0.018,0.192,0.487,140.0,0.007,0.036,0.79,0.0,0.0
ICICI Bank,2023,0.0,0.22,0.248,0.0,0.0,-0.01,0.75,4.5,0.0,1.0,0.0,0.03,0.0,0.36,0.021,0.183,0.458,140.0,0.009,0.028,0.82,0.0,0.0
ICICI Bank,2024,0.0,0.25,0.215,0.0,0.0,0.01,0.75,4.5,0.0,1.0,0.0,0.03,0.0,0.28,0.024,0.163,0.422,140.0,0.008,0.021,0.8,0.0,0.0
Kotak Mahindra Bank,2020,0.0,0.14,0.48200000000000004,0.26,0.0,0.01,0.7,6.0,0.0,1.0,0.0,0.04,0.0,0.22,0.018,0.179,0.562,150.0,0.0,0.0225,0.69,0.0,0.0
Kotak Mahindra Bank,2021,0.0,0.12,0.285,0.26,0.0,0.01,0.7,6.0,0.0,1.0,0.0,0.04,0.0,0.17,0.019,0.223,0.604,150.0,0.001,0.0325,0.64,0.0,0.0
Kotak Mahindra Bank,2022,0.0,0.1,0.24100000000000002,0.26,0.0,-0.01,0.7,6.0,0.0,1.0,0.0,0.04,0.0,0.21,0.021,0.227,0.607,150.0,0.001,0.0234,0.73,0.0,0.0
Kotak Mahindra Bank,2023,0.0,0.08,0.22399999999999998,0.26,0.0,0.02,0.7,6.0,0.0,1.0,0.0,0.04,0.0,0.28,0.024,0.218,0.528,150.0,0.001,0.0178,0.79,0.0,0.0
Kotak Mahindra Bank,2024,0.0,0.06,0.20800000000000002,0.26,0.0,0.01,0.7,6.0,0.0,1.0,0.0,0.04,0.0,0.26,0.024,0.205,0.455,150.0,0.001,0.0139,0.81,0.0,0.0
Federal Reserve Bank,2020,0.0,-0.035,0.421,0.0,0.0,0.0,0.65,5.5,0.0,1.0,0.0,0.0001,0.0,0.24,0.008,0.1435,0.305,55.0,0.0,0.0284,0.53,0.0,0.0
Federal Reserve Bank,2021,0.0,-0.035,0.362,0.0,0.0,0.025,0.7,4.2,0.0,1.0,0.0,0.0001,0.0,0.03,0.0085,0.1462,0.34,60.0,0.009,0.0341,0.65,0.0,0.0
Federal Reserve Bank,2022,0.0,0.124,0.315,0.0,0.0,0.018,0.7,4.5,0.0,1.0,0.0,0.0002,0.0,0.19,0.0091,0.1577,0.369,65.0,0.018,0.028,0.66,0.0,0.0
Federal Reserve Bank,2023,0.0,0.281,0.268,0.0,0.0,0.031,0.73,5.1,0.0,1.0,0.0,0.0005,0.0,0.59,0.0128,0.1481,0.3268,70.0,0.0076,0.0236,0.7,0.0,0.0
Federal Reserve Bank,2024,0.0,0.342,0.221,0.0,0.0,0.045,0.75,3.8,0.0,1.0,0.0,0.0002,0.0,0.24,0.0135,0.1613,0.294,80.0,0.008,0.0213,0.71,0.0,0.0
SBI Bank,2020,0.0,-0.115,0.456,0.576,0.0,-0.015,0.5,2.5,0.0,1.0,0.0,0.0,1.0,4.34,0.0038,0.1306,0.427,3.0,0.0,0.0615,0.83,0.0,0.0
SBI Bank,2021,0.0,0.152,0.394,0.5763,0.0,0.0,0.5,2.8,0.0,1.0,0.0,0.0,1.0,0.41,0.0048,0.1374,0.4613,3.0,0.011,0.0498,0.87,0.0,0.0
SBI Bank,2022,0.0,0.148,0.321,0.5759,0.0,0.05,0.55,3.1,0.0,1.0,0.0,0.0,1.0,0.55,0.0067,0.1383,0.4528,3.0,0.0145,0.0397,0.9,0.0,0.0
SBI Bank,2023,0.0,0.385,0.265,0.5749,0.0,0.05,0.58,3.5,0.0,1.0,0.0,0.0001,1.0,0.59,0.0096,0.1468,0.438,3.0,0.0195,0.0278,0.92,0.0,0.0
SBI Bank,2024,0.0,0.276,0.238,0.5754,0.0,0.0,0.58,3.8,0.0,1.0,0.0,0.0001,1.0,0.22,0.0104,0.1428,0.4111,3.0,0.018,0.0224,0.91,0.0,0.0
City Union Bank,2020,0.0,-0.035,0.325,0.0,0.0,0.0,0.7,5.8,0.0,0.0,0.0,0.0001,0.0,-0.3,0.0096,0.1676,0.25,50.0,0.0039,0.0409,0.45,0.0,0.0
City Union Bank,2021,0.0,-0.052,0.291,0.0,0.0,-0.025,0.73,6.2,0.0,0.0,0.0,0.0001,0.0,0.24,0.0111,0.1952,0.29,55.0,0.0032,0.0511,0.63,0.0,0.0
City Union Bank,2022,0.0,-0.091,0.264,0.0,0.0,-0.018,0.75,4.5,0.0,0.0,0.0,0.0002,0.0,0.28,0.0123,0.2085,0.313,60.0,0.0077,0.047,0.64,0.0,0.0
City Union Bank,2023,0.0,-0.105,0.248,0.0,0.0,0.012,0.77,5.0,0.0,0.0,0.0,0.0002,0.0,0.23,0.0146,0.2269,0.296,65.0,0.0079,0.0437,0.69,0.0,0.0
City Union Bank,2024,0.0,-0.021,0.215,0.0,0.0,0.025,0.75,5.2,0.0,0.0,0.0,0.0001,2.0,0.08,0.0148,0.2375,0.306,70.0,0.01,0.0399,0.72,0.0,0.0
AU Small Finance Bank,2020,0.0,0.245,0.482,0.2915,0.0,0.05,0.55,2.5,0.0,1.0,0.0,0.0,0.0,0.77,0.018,0.22,0.14,40.0,0.0,0.017,0.53,0.0,0.0
AU Small Finance Bank,2021,0.0,0.382,0.425,0.284,0.0,0.05,0.6,3.2,0.0,1.0,0.0,0.0005,0.0,0.73,0.025,0.234,0.23,45.0,0.0,0.043,0.5,0.0,0.0
