Ticker,Year,Risk_Label,3Y_Stock_CAGR,Ann_Volatility,Promoter_Hold,Promoter_Pledge,Inst_Hold_Change,Board_Indep_Pct,Director_Tenure,CEO_Duality,Auditor_Quality,Auditor_Quit,Voting_Dissent,Whistleblower_Cnt,Profit_Growth,Governance_Ratio,Leverage_Risk,Liquidity,CEO_Pay_Gap,Div_Yield,Asset_Quality,Loan_Risk,Environ_Risk,Capex_Trap
AU Small Finance Bank,2022,0.0,0.456,0.361,0.256,0.0,0.0,0.65,3.8,0.0,1.0,0.0,0.0002,0.0,-0.03,0.019,0.21,0.37,50.0,0.0007,0.0198,0.75,0.0,0.0
AU Small Finance Bank,2023,0.0,0.215,0.294,0.255,0.0,0.05,0.7,4.2,0.0,1.0,0.0,0.0008,2.0,0.26,0.018,0.236,0.38,55.0,0.0015,0.0166,0.75,0.0,0.0
AU Small Finance Bank,2024,0.0,0.084,0.258,0.2288,0.0,1.0,0.7,4.5,0.0,1.0,0.0,0.0012,3.0,0.15,0.015,0.201,0.33,65.0,0.001,0.0167,0.68,0.0,0.0
Vedanata Ltd,2020,1.0,-0.365,0.652,0.5014,0.999,-0.1,0.5,3.5,0.0,1.0,0.0,1.0,0.0,-0.13,0.09,2.8,0.72,80.0,0.045,0.0,0.0,1.0,0.102
Vedanata Ltd,2021,1.0,0.354,0.485,0.6518,0.999,0.05,0.5,4.0,0.0,1.0,0.0,0.0005,0.0,0.3,0.179,1.8,0.65,95.0,0.095,0.0,0.0,1.0,0.08
Vedanata Ltd,2022,1.0,0.552,0.421,0.6969,0.999,0.0,0.5,4.5,0.0,1.0,0.0,0.0008,0.0,0.66,0.293,0.9,0.81,110.0,0.165,0.0,0.0,1.0,0.062
Vedanata Ltd,2023,1.0,0.421,0.364,0.6811,0.999,-0.05,0.5,5.1,0.0,1.0,0.0,1.0,0.0,-0.03,0.213,1.3,0.58,105.0,0.365,0.0,0.0,1.0,0.072
Vedanata Ltd,2024,1.0,0.084,0.325,0.6195,0.999,0.0,0.5,5.5,0.0,1.0,0.0,1.0,0.0,-0.12,0.252,1.5,0.48,100.0,0.116,0.0,0.0,1.0,0.113
Hindustan Zinc,2020,1.0,-0.112,0.412,0.6492,1.0,0.0,0.5,3.2,0.0,1.0,0.0,0.0,2.0,-0.06,0.21,0.0,2.5,90.0,0.0,0.0,0.0,0.0,0.085
Hindustan Zinc,2021,1.0,0.125,0.385,0.6492,1.0,0.0,0.5,3.8,0.0,1.0,0.0,0.0,3.0,0.31,0.264,0.0,1.8,95.0,0.078,0.0,0.0,0.0,0.072
Hindustan Zinc,2022,1.0,0.22,0.321,0.6492,1.0,0.0,0.5,4.1,0.0,1.0,0.0,0.0,4.0,0.39,0.364,0.1,1.1,100.0,0.058,0.0,0.0,0.0,0.065
Hindustan Zinc,2023,1.0,0.215,0.284,0.6492,0.999,0.0,0.5,4.5,0.0,1.0,0.0,0.0,5.0,0.09,0.485,0.9,0.5,120.0,0.257,0.0,0.0,1.0,0.09
Hindustan Zinc,2024,1.0,0.084,0.258,0.6492,0.999,0.0,0.5,2.5,0.0,1.0,0.0,0.0,7.0,-0.22,0.442,0.7,0.8,130.0,0.045,0.0,0.0,1.0,0.1
NALCO,2020,1.0,-0.185,0.521,0.515,0.0,-0.05,0.5,2.5,1.0,0.0,0.0,0.0,0.0,-0.92,0.025,0.0,1.4,4.0,0.025,0.0,0.0,0.0,0.12
NALCO,2021,1.0,0.156,0.465,0.5128,0.0,0.05,0.5,1.8,1.0,0.0,0.0,0.0,0.0,8.4,0.135,0.0,1.6,5.0,0.035,0.0,0.0,0.0,0.18
NALCO,2022,1.0,0.452,0.384,0.5128,0.0,0.05,0.5,2.4,1.0,0.0,0.0,0.0,0.0,2.23,0.317,0.0,1.9,6.0,0.065,0.0,0.0,0.0,0.22
NALCO,2023,1.0,0.368,0.325,0.5128,0.0,0.0,0.5,3.2,1.0,0.0,0.0,0.0,0.0,-0.51,0.164,0.0,1.8,7.0,0.057,0.0,0.0,0.0,0.31
NALCO,2024,1.0,0.442,0.301,0.5128,0.0,1.0,0.5,4.1,1.0,0.0,0.0,0.0,0.0,0.38,0.19,0.0,1.9,7.0,0.019,0.0,0.0,0.0,0.25
Coal India,2020,1.0,-0.165,0.452,0.6613,0.0,-0.05,0.5,2.5,1.0,0.0,0.0,0.0,0.0,-0.04,0.465,0.0,1.8,3.0,0.122,0.0,0.0,1.0,0.1
Coal India,2021,1.0,-0.125,0.385,0.6613,0.0,0.0,0.5,2.8,1.0,0.0,0.0,0.0,0.0,-0.24,0.365,0.0,1.9,3.0,0.093,0.0,0.0,1.0,0.12
Coal India,2022,1.0,0.125,0.321,0.6613,0.0,0.05,0.5,3.1,1.0,0.0,0.0,0.0005,0.0,0.37,0.435,0.0,1.6,4.0,0.113,0.0,0.0,1.0,0.15
Coal India,2023,1.0,0.358,0.265,0.6613,0.0,0.05,0.5,3.5,1.0,0.0,0.0,0.0012,0.0,0.62,0.677,0.0,1.6,4.0,0.095,0.0,0.0,1.0,0.18
Coal India,2024,1.0,0.442,0.248,0.6313,0.0,1.0,0.5,1.5,1.0,0.0,0.0,0.0015,0.0,0.18,0.562,0.0,1.7,4.0,0.059,0.0,0.0,1.0,0.23
NMDC,2020,1.0,-0.165,0.485,0.6965,0.0,-0.05,0.5,2.5,1.0,0.0,0.0,0.0,0.0,-0.13,0.251,0.0,2.4,4.0,0.055,0.0,0.0,1.0,1.0
NMDC,2021,1.0,-0.052,0.421,0.6965,0.0,0.0,0.5,3.1,1.0,0.0,0.0,0.0,0.0,0.3,0.302,0.0,2.2,4.0,0.078,0.0,0.0,1.0,1.0
NMDC,2022,1.0,0.156,0.352,0.6079,0.0,0.05,0.5,3.5,1.0,0.0,0.0,0.0,0.0,0.66,0.425,0.0,2.1,5.0,0.112,0.0,0.0,1.0,1.0
NMDC,2023,1.0,0.245,0.314,0.6079,0.0,0.05,0.5,2.8,1.0,0.0,0.0,0.0,0.0,-0.03,0.341,0.0,1.8,5.0,0.095,0.0,0.0,1.0,0.0
NMDC,2024,1.0,0.482,0.295,0.6079,0.0,1.0,0.5,1.5,1.0,0.0,0.0,0.0,0.0,0.006,0.313,0.0,1.9,5.0,0.038,0.0,0.0,1.0,0.0
SAIL,2020,1.0,-0.245,0.552,0.75,0.0,-0.05,0.5,2.2,1.0,0.0,0.0,0.0,0.0,-0.09,0.035,5.8,0.82,3.0,0.0,0.0,0.0,1.0,1.0
SAIL,2021,1.0,0.075,0.481,0.65,0.0,0.05,0.5,2.5,1.0,0.0,0.0,0.0,0.0,0.9,0.103,3.2,0.85,3.0,0.025,0.0,0.0,1.0,1.0
SAIL,2022,1.0,0.368,0.425,0.65,0.0,0.05,0.5,3.0,1.0,0.0,0.0,0.0,0.0,2.64,0.213,1.8,0.95,3.0,0.085,0.0,0.0,1.0,1.0
SAIL,2023,1.0,0.274,0.362,0.65,0.0,-0.05,0.5,1.8,1.0,0.0,0.0,0.0,0.0,-0.51,0.051,3.9,0.76,4.0,0.018,0.0,0.0,1.0,1.0
SAIL,2024,1.0,0.125,0.348,0.65,0.0,0.0,0.5,1.2,1.0,0.0,0.0,0.0,0.0,1.2,0.071,3.5,0.84,4.0,0.011,0.0,0.0,1.0,1.0
Jindal Steel and Power,2020,1.0,-0.245,0.685,0.6048,0.456,-0.05,0.5,4.5,1.0,0.0,0.0,0.0,0.0,-1.05,0.065,5.5,0.65,50.0,0.0,0.0,0.0,1.0,1.0
Jindal Steel and Power,2021,1.0,-0.042,0.524,0.6048,0.365,0.0,0.5,5.2,1.0,0.0,0.0,0.0,0.0,10.58,0.173,2.6,0.72,65.0,0.0,0.0,0.0,1.0,0.0
Jindal Steel and Power,2022,1.0,0.456,0.441,0.604,0.165,0.05,0.55,3.1,1.0,0.0,0.0,0.0,0.0,0.16,0.246,0.9,0.85,70.0,0.0035,0.0,0.0,1.0,0.0
Jindal Steel and Power,2023,1.0,0.784,0.325,0.612,0.135,0.05,0.6,3.5,1.0,0.0,0.0,0.0,1.0,-0.71,0.086,1.2,0.92,80.0,0.0035,0.0,0.0,1.0,0.0
Jindal Steel and Power,2024,1.0,0.345,0.284,0.612,0.114,0.0,0.6,4.2,1.0,0.0,0.0,0.0,0.0,1.17,0.143,0.9,1.05,85.0,0.0035,0.0,0.0,1.0,1.0
Hindustan Copper,2020,1.0,-0.285,0.582,0.7605,0.0,-0.05,0.5,2.5,1.0,0.0,0.0,0.0,0.0,-2.8,-0.045,1.0,0.65,4.0,0.0,0.0,0.0,1.0,0.0
Hindustan Copper,2021,1.0,0.152,0.465,0.7605,0.0,0.0,0.5,2.8,1.0,0.0,0.0,0.0,0.0,1.75,0.065,1.04,0.72,4.0,0.0075,0.0,0.0,1.0,0.0
Hindustan Copper,2022,1.0,0.421,0.384,0.6614,0.0,0.05,0.5,3.2,1.0,0.0,0.0,0.0,0.0,2.4,0.181,0.21,0.85,5.0,0.025,0.0,0.0,1.0,0.0
Hindustan Copper,2023,1.0,0.185,0.342,0.6614,0.0,0.05,0.5,1.5,1.0,0.0,0.0,0.0,0.0,-0.21,0.181,0.08,1.0,5.0,0.009,0.0,0.0,1.0,0.0
Hindustan Copper,2024,1.0,0.854,0.315,0.6614,0.0,1.0,0.5,2.2,1.0,0.0,0.0,0.0,0.0,0.001,0.18,0.1,1.2,5.0,0.0023,0.0,0.0,1.0,0.0
Tata Steel,2020,0.0,-0.245,0.521,0.3441,0.0155,-0.05,0.5,4.5,0.0,1.0,0.0,0.0005,285.0,-0.45,0.056,6.1,0.85,110.0,0.025,0.0,0.0,1.0,0.12
Tata Steel,2021,0.0,0.075,0.452,0.3441,0.0155,0.0,0.5,5.2,0.0,1.0,0.0,0.0008,321.0,1.5,0.135,2.8,0.92,125.0,0.02,0.0,0.0,1.0,0.15
Tata Steel,2022,0.0,0.368,0.385,0.3392,0.0155,0.05,0.5,3.1,0.0,1.0,0.0,0.0002,247.0,2.95,0.302,1.0,1.1,140.0,0.045,0.0,0.0,1.0,0.18
Tata Steel,2023,0.0,0.274,0.324,0.339,0.0155,-0.05,0.55,3.5,0.0,1.0,0.0,0.0005,196.0,-0.49,0.135,2.1,0.85,150.0,0.034,0.0,0.0,0.0,0.22
Tata Steel,2024,0.0,0.125,0.291,0.3319,0.0155,0.0,0.55,4.1,0.0,1.0,0.0,0.0012,272.0,-0.28,0.078,3.3,0.81,212.0,0.023,0.0,0.0,0.0,0.25
JSW Steel,2020,0.0,-0.125,0.552,0.427,0.512,-0.05,0.5,4.5,1.0,1.0,0.0,0.0005,48.0,-0.45,0.085,5.8,0.82,120.0,0.012,0.0,0.0,0.0,1.0
JSW Steel,2021,0.0,0.185,0.421,0.441,0.456,0.0,0.5,5.1,1.0,1.0,0.0,0.0008,52.0,1.75,0.195,3.5,0.95,135.0,0.018,0.0,0.0,0.0,1.0
JSW Steel,2022,0.0,0.524,0.385,0.448,0.165,0.05,0.5,3.5,1.0,1.0,0.0,0.0012,35.0,1.6,0.264,1.8,1.05,180.0,0.029,0.0,0.0,0.0,1.0
JSW Steel,2023,0.0,0.452,0.314,0.454,0.148,0.05,0.5,4.2,1.0,1.0,0.0,0.0009,24.0,-0.7,0.081,3.9,0.85,140.0,0.004,0.0,0.0,0.0,1.0
JSW Steel,2024,0.0,0.185,0.285,0.448,0.114,0.0,0.5,4.8,1.0,1.0,0.0,0.0008,16.0,1.28,0.128,3.3,0.94,145.0,0.0025,0.0,0.0,0.0,1.0
Hindalco,2020,0.0,-0.325,0.621,0.3465,0.0,-0.05,0.5,5.5,0.0,1.0,0.0,0.0002,245.0,-0.26,0.065,3.85,1.15,180.0,0.005,0.0,0.0,0.0,0.12
Hindalco,2021,0.0,0.135,0.485,0.3464,0.0,0.0,0.5,6.1,0.0,1.0,0.0,0.0005,290.0,0.38,0.088,2.59,1.25,160.0,0.0085,0.0,0.0,0.0,0.1
Hindalco,2022,0.0,0.462,0.412,0.3464,0.0,0.05,0.55,3.5,0.0,1.0,0.0,0.0002,312.0,0.59,0.146,1.36,1.3,250.0,0.011,0.0,0.0,0.0,0.14
Hindalco,2023,0.0,0.645,0.345,0.3464,0.0,-0.05,0.55,4.2,0.0,1.0,0.0,0.0008,196.0,-0.12,0.114,1.39,1.2,220.0,0.0085,0.0,0.0,0.0,0.18
Hindalco,2024,0.0,0.198,0.312,0.3464,0.0,0.0,0.55,4.8,0.0,1.0,0.0,0.0005,272.0,0.12,0.129,1.43,1.18,245.0,0.0055,0.0,0.0,0.0,0.22
APL Apollo Tubes,2020,0.0,-0.095,0.552,0.3942,0.285,0.0,0.5,8.5,1.0,1.0,0.0,0.0,0.0,0.78,0.245,1.8,0.95,45.0,0.0,0.0,0.0,0.0,0.0
APL Apollo Tubes,2021,0.0,0.754,0.451,0.368,0.124,0.05,0.5,9.2,1.0,1.0,0.0,0.0,0.0,0.59,0.252,0.6,1.05,50.0,0.0,0.0,0.0,0.0,0.0
APL Apollo Tubes,2022,0.0,1.15,0.385,0.345,0.0,1.0,0.5,10.5,1.0,1.0,0.0,0.0002,0.0,0.52,0.298,0.0,1.15,50.0,0.0035,0.0,0.0,0.0,1.0
APL Apollo Tubes,2023,0.0,0.524,0.324,0.312,0.0,0.05,0.55,11.2,1.0,1.0,0.0,0.0005,0.0,0.04,0.312,0.0,1.2,55.0,0.0035,0.0,0.0,0.0,1.0
APL Apollo Tubes,2024,0.0,0.185,0.285,0.2944,0.0,1.0,0.55,12.5,1.0,1.0,0.0,0.0,0.0,0.14,0.236,0.0,1.18,100.0,0.0026,0.0,0.0,0.0,1.0
Ratnamani Metals,2020,0.0,0.085,0.421,0.6018,0.0,0.0,0.5,8.5,1.0,0.0,0.0,0.0,0.0,0.21,0.195,0.0,1.85,70.0,0.012,0.0,0.0,0.0,0.0
Ratnamani Metals,2021,0.0,0.224,0.365,0.6008,0.0,0.05,0.5,9.2,1.0,0.0,0.0,0.0,0.0,-0.1,0.168,0.0,1.95,75.0,0.009,0.0,0.0,0.0,0.0
Ratnamani Metals,2022,0.0,0.385,0.312,0.5979,0.0,0.05,0.55,4.5,1.0,0.0,0.0,0.0,0.0,0.18,0.185,0.0,1.75,80.0,0.007,0.0,0.0,0.0,1.0
Ratnamani Metals,2023,0.0,0.524,0.265,0.5979,0.0,0.0,0.55,5.2,1.0,0.0,0.0,0.0002,0.0,0.55,0.242,0.0,1.65,95.0,0.006,0.0,0.0,0.0,0.0
Ratnamani Metals,2024,0.0,0.456,0.248,0.5979,0.0,1.0,0.55,6.1,1.0,0.0,0.0,0.0,0.0,0.22,0.225,0.0,1.7,100.0,0.005,0.0,0.0,0.0,0.0
Manganese Ore,2020,0.0,-0.185,0.452,0.5384,0.0,-0.05,0.5,2.5,1.0,0.0,0.0,0.0,0.0,-0.47,0.094,0.0,2.8,4.0,0.058,0.0,0.0,0.0,0.0
Manganese Ore,2021,0.0,-0.052,0.385,0.5384,0.0,0.0,0.5,2.8,1.0,0.0,0.0,0.0,0.0,-0.29,0.074,0.0,3.2,4.0,0.045,0.0,0.0,0.0,0.0
Manganese Ore,2022,0.0,0.124,0.342,0.6468,0.0,0.05,0.5,3.2,1.0,0.0,0.0,0.0,0.0,1.13,0.185,0.0,2.9,4.0,0.042,0.0,0.0,0.0,0.0
Manganese Ore,2023,0.0,0.245,0.285,0.6468,0.0,-0.05,0.5,1.5,1.0,0.0,0.0,0.0,0.0,-0.34,0.149,0.0,3.7,5.0,0.025,0.0,0.0,0.0,0.0
Manganese Ore,2024,0.0,0.421,0.264,0.6468,0.0,0.0,0.5,1.2,1.0,0.0,0.0,0.0,0.0,0.17,0.158,0.0,4.1,5.0,0.019,0.0,0.0,0.0,0.0
GMDC,2020,1.0,-0.245,0.582,0.74,0.0,-0.05,0.5,1.5,1.0,0.0,0.0,0.0,0.0,-0.28,0.045,0.0,2.1,3.0,0.0,0.0,0.0,1.0,0.0
GMDC,2021,1.0,-0.125,0.485,0.74,0.0,-0.05,0.5,1.8,1.0,0.0,0.0,0.0,0.0,-1.0,-0.084,0.0,1.9,3.0,0.0,0.0,0.0,1.0,0.0
GMDC,2022,0.0,0.452,0.421,0.74,0.0,0.05,0.5,2.1,1.0,0.0,0.0,0.0,0.0,0.1,0.175,0.0,2.4,3.0,0.025,0.0,0.0,1.0,0.0
GMDC,2023,0.0,1.154,0.354,0.74,0.0,1.0,0.5,1.2,1.0,0.0,0.0,0.0,0.0,1.7,0.311,0.0,2.8,3.0,0.105,0.0,0.0,1.0,0.0
GMDC,2024,0.0,0.652,0.321,0.74,0.0,1.0,0.5,2.5,1.0,0.0,0.0,0.0,0.0,-0.5,0.135,0.0,3.2,3.0,0.028,0.0,0.0,1.0,0.0
